Date,Open,High,Low,Close,Adj Close,Volume
2021-01-29,36.880001,36.880001,35.619999,35.900002,32.793659,60251900
2021-02-01,35.930000,36.189999,35.720001,35.799999,32.702309,40395800
2021-02-02,35.759998,35.779999,34.270000,34.990002,31.962399,84062400
2021-02-03,34.990002,35.290001,34.779999,34.840000,31.825375,38524200
2021-02-04,34.810001,35.080002,34.700001,34.889999,31.871048,34284900
2021-02-05,34.919998,35.080002,34.779999,34.919998,31.898453,31749600
2021-02-08,34.959999,35.009998,34.740002,34.820000,31.807106,31633900
2021-02-09,34.799999,35.060001,34.759998,34.970001,31.944130,30170200
2021-02-10,35.000000,35.080002,34.700001,34.740002,31.734030,29039900
2021-02-11,34.799999,34.810001,34.279999,34.430000,31.450850,30885200
2021-02-12,34.439999,34.950001,34.360001,34.720001,31.715763,25578600
2021-02-16,34.849998,34.860001,34.560001,34.689999,31.688356,28730300
2021-02-17,34.570000,35.000000,34.459999,34.889999,31.871048,26389400
2021-02-18,34.779999,34.880001,34.520000,34.560001,31.569607,24052500
2021-02-19,34.660000,34.680000,34.400002,34.439999,31.459982,28145300
2021-02-22,34.330002,34.369999,34.040001,34.259998,31.295557,34322500
2021-02-23,34.000000,34.189999,33.680000,33.910000,30.975845,37624200
2021-02-24,33.869999,34.049999,33.669998,33.750000,30.829687,30686100
2021-02-25,33.820000,34.110001,33.540001,33.820000,30.893637,37506100
2021-02-26,33.840000,33.900002,33.360001,33.490002,30.592188,41462800
2021-03-01,33.590000,33.930000,33.509998,33.689999,30.774885,30407800
2021-03-02,33.680000,33.889999,33.500000,33.509998,30.610458,27670400
2021-03-03,33.509998,34.450001,33.439999,34.389999,31.414312,46020200
2021-03-04,34.259998,35.090000,33.840000,34.200001,31.240747,45449600
2021-03-05,34.290001,34.549999,33.959999,34.389999,31.414312,30589900
2021-03-08,34.480000,34.869999,34.330002,34.349998,31.377775,24352300
2021-03-09,34.540001,34.849998,34.439999,34.450001,31.469122,25167100
2021-03-10,34.639999,35.139999,34.520000,34.930000,31.907593,33501800
2021-03-11,35.070000,35.119999,34.660000,34.709999,31.706623,24557900
2021-03-12,34.560001,34.980000,34.509998,34.939999,31.916721,16342400
2021-03-15,35.009998,35.430000,34.959999,35.410000,32.346050,21896100
2021-03-16,35.470001,35.860001,35.310001,35.830002,32.729713,25022400
2021-03-17,35.830002,35.959999,35.119999,35.790001,32.693180,42540100
2021-03-18,35.529999,35.970001,35.520000,35.770000,32.674911,24729800
2021-03-19,35.750000,35.820000,35.470001,35.529999,32.455673,48348900
2021-03-22,35.480000,36.009998,35.360001,36.000000,32.885010,25427500
2021-03-23,35.820000,35.930000,35.320000,35.360001,32.300381,27970500
2021-03-24,35.480000,35.930000,35.369999,35.610001,32.528751,22883400
2021-03-25,35.650002,35.790001,35.250000,35.669998,32.583553,24875300
2021-03-26,35.680000,36.290001,35.639999,36.250000,33.113369,27944500
2021-03-29,36.029999,36.740002,35.900002,36.619999,33.451351,27004800
2021-03-30,36.590000,36.630001,36.020000,36.110001,32.985489,26303300
2021-03-31,36.150002,36.430000,36.040001,36.230000,33.095100,26582700
2021-04-01,36.299999,36.450001,36.020000,36.299999,33.159046,21319900
2021-04-05,36.439999,36.570000,36.099998,36.279999,33.140770,22096900
2021-04-06,36.259998,36.400002,36.000000,36.049999,32.930679,20722900
2021-04-07,36.029999,36.240002,35.759998,35.910000,32.802792,21933800
2021-04-08,35.959999,36.150002,35.869999,35.959999,32.848473,18129400
2021-04-09,35.900002,36.810001,35.900002,36.599998,33.433090,31686700
2021-04-12,36.480000,37.029999,36.330002,36.970001,33.771076,29944900
2021-04-13,37.410000,37.650002,36.889999,37.160000,33.944633,33967400
2021-04-14,37.169998,37.380001,36.959999,37.169998,33.953766,23842900
2021-04-15,37.259998,37.740002,37.259998,37.599998,34.346558,24945800
2021-04-16,37.869999,38.700001,37.810001,38.570000,35.232628,52829500
2021-04-19,38.599998,38.959999,38.330002,38.930000,35.561481,30905100
2021-04-20,38.750000,39.240002,38.750000,39.029999,35.652821,26459400
2021-04-21,39.139999,39.669998,39.130001,39.529999,36.109562,29365000
2021-04-22,39.480000,39.500000,38.520000,38.639999,35.296577,33373600
2021-04-23,38.630001,38.830002,38.430000,38.660000,35.314838,24375000
2021-04-26,38.730000,38.740002,38.490002,38.680000,35.333111,19773400
2021-04-27,38.509998,38.610001,38.349998,38.450001,35.123016,19061500
2021-04-28,38.540001,38.939999,38.520000,38.810001,35.451862,21963300
2021-04-29,38.990002,39.000000,38.310001,38.599998,35.260033,23569400
2021-04-30,38.500000,38.900002,38.490002,38.650002,35.305714,28413200
2021-05-03,39.040001,39.840000,38.959999,39.830002,36.383602,46638600
2021-05-04,40.000000,40.169998,39.430000,39.950001,36.493221,52802200
2021-05-05,40.180000,41.090000,38.930000,39.970001,36.511490,76627500
2021-05-06,38.480000,39.230000,37.959999,39.189999,36.151722,54944900
2021-05-07,39.049999,39.869999,39.049999,39.580002,36.511494,33807800
2021-05-10,39.830002,40.279999,39.779999,39.860001,36.769787,30831900
2021-05-11,39.680000,40.070000,39.230000,39.349998,36.299313,30568600
2021-05-12,39.439999,39.919998,39.310001,39.689999,36.612965,26208600
2021-05-13,39.500000,40.279999,39.500000,40.099998,36.991177,25415000
2021-05-14,40.240002,40.320000,39.919998,40.020000,36.917377,18041100
2021-05-17,40.070000,40.400002,40.009998,40.110001,37.000404,18095000
2021-05-18,40.180000,40.349998,39.830002,40.049999,36.945053,15805500
2021-05-19,39.900002,39.900002,39.430000,39.830002,36.742111,20209500
2021-05-20,39.730000,40.250000,39.720001,40.119999,37.009617,18621100
2021-05-21,40.209999,40.599998,39.910000,39.950001,36.852806,21144800
2021-05-24,40.080002,40.139999,39.779999,39.810001,36.723663,16922300
2021-05-25,39.820000,39.860001,39.240002,39.330002,36.280876,25916300
2021-05-26,39.290001,39.299999,38.779999,38.919998,35.902660,28036500
2021-05-27,38.970001,39.180000,38.599998,38.650002,35.653591,38471200
2021-05-28,38.750000,39.020000,38.680000,38.730000,35.727386,16154100
2021-06-01,38.939999,39.000000,38.480000,38.500000,35.515217,23642400
2021-06-02,38.639999,38.930000,38.540001,38.790001,35.782742,19629000
2021-06-03,38.759998,39.040001,38.630001,38.970001,35.948788,17376300
2021-06-04,39.049999,39.500000,39.020000,39.150002,36.114830,19375300
2021-06-07,39.080002,39.599998,38.970001,38.990002,35.967236,24110700
2021-06-08,39.070000,39.110001,38.480000,38.849998,35.838085,18880300
2021-06-09,39.000000,39.840000,38.980000,39.810001,36.723663,29824000
2021-06-10,39.900002,40.720001,39.889999,40.680000,37.526211,42613700
2021-06-11,40.660000,40.669998,39.950001,40.150002,37.037300,21386900
2021-06-14,40.029999,40.070000,39.380001,39.630001,36.557613,23408300
2021-06-15,39.709999,39.840000,39.389999,39.590000,36.520718,20206900
2021-06-16,39.619999,39.840000,39.279999,39.299999,36.253193,19177500
2021-06-17,39.270000,39.590000,39.070000,39.480000,36.419239,19580100
2021-06-18,39.299999,39.439999,38.700001,38.810001,35.801186,37775900
2021-06-21,38.880001,39.480000,38.880001,39.419998,36.363895,19488100
2021-06-22,39.410000,39.689999,39.259998,39.610001,36.539165,15975900
2021-06-23,39.630001,39.660000,38.980000,39.049999,36.022587,22025400
2021-06-24,39.139999,39.349998,39.080002,39.189999,36.151722,13436500
2021-06-25,39.119999,39.410000,38.889999,38.980000,35.958004,22774300
2021-06-28,39.009998,39.209999,38.900002,39.119999,36.087154,19225700
2021-06-29,39.130001,39.279999,38.980000,39.099998,36.068703,14516600
2021-06-30,39.139999,39.270000,38.820000,39.160000,36.124058,21248100
2021-07-01,39.169998,39.630001,39.110001,39.560001,36.493050,20035900
2021-07-02,39.459999,39.830002,39.380001,39.730000,36.649860,16592700
2021-07-06,39.480000,39.650002,39.040001,39.290001,36.243977,18931900
2021-07-07,39.220001,39.360001,38.970001,39.349998,36.299313,17665200
2021-07-08,39.000000,39.320000,38.930000,39.250000,36.207077,23021200
2021-07-09,39.529999,40.099998,39.459999,39.610001,36.539165,21578700
2021-07-12,39.660000,40.250000,39.599998,39.759998,36.677540,24513000
2021-07-13,39.770000,39.799999,39.529999,39.650002,36.576065,12222000
2021-07-14,39.720001,40.029999,39.660000,39.950001,36.852806,15888600
2021-07-15,39.950001,40.189999,39.860001,40.090000,36.981964,20250800
2021-07-16,40.139999,40.349998,39.930000,40.349998,37.221794,24270400
2021-07-19,40.070000,40.349998,39.680000,40.150002,37.037300,29818400
2021-07-20,40.250000,41.709999,40.200001,41.049999,37.867527,48804100
2021-07-21,41.240002,41.240002,40.520000,41.020000,37.839855,27530200
2021-07-22,41.119999,41.549999,40.900002,41.470001,38.254967,18913300
2021-07-23,41.459999,41.830002,41.419998,41.680000,38.448689,21609200
2021-07-26,41.619999,41.939999,41.389999,41.810001,38.568611,23720000
2021-07-27,41.820000,42.200001,41.580002,42.099998,38.836121,32544100
2021-07-28,42.349998,43.740002,42.250000,43.450001,40.081463,53822400
2021-07-29,43.230000,43.299999,42.619999,42.790001,39.830143,29015000
2021-07-30,42.880001,43.189999,42.689999,42.810001,39.848763,24763300
2021-08-02,43.299999,44.139999,43.250000,43.959999,40.919209,43066900
2021-08-03,44.169998,45.860001,44.070000,45.680000,42.520237,45643300
2021-08-04,45.349998,45.799999,45.009998,45.189999,42.064129,43391200
2021-08-05,45.000000,45.139999,44.700001,45.060001,41.943119,23505400
2021-08-06,45.090000,45.310001,44.630001,45.070000,41.952427,20413000
2021-08-09,45.110001,46.029999,45.110001,45.980000,42.799484,32374300
2021-08-10,46.200001,48.570000,45.889999,48.189999,44.856613,81189400
2021-08-11,47.779999,48.080002,46.259998,46.310001,43.106651,50878200
2021-08-12,46.500000,47.400002,46.340000,47.240002,43.972324,29676400
2021-08-13,47.410000,48.500000,47.320000,48.480000,45.126553,35379200
2021-08-16,48.230000,48.970001,47.509998,48.910000,45.526810,38045800
2021-08-17,48.779999,50.490002,48.709999,50.419998,46.932358,68817000
2021-08-18,50.230000,51.860001,49.169998,49.310001,45.899143,88598000
2021-08-19,48.500000,49.959999,48.259998,48.799999,45.424416,57741600
2021-08-20,48.980000,49.730000,48.660000,48.720001,45.349949,35157500
2021-08-23,50.290001,51.360001,49.599998,49.930000,46.476257,88652400
2021-08-24,49.740002,50.049999,48.240002,48.380001,45.033474,52624100
2021-08-25,48.040001,48.279999,46.930000,47.509998,44.223644,51036800
2021-08-26,47.700001,48.160000,47.299999,47.380001,44.102646,29029300
2021-08-27,47.369999,47.500000,46.529999,46.599998,43.376595,32924500
2021-08-30,46.200001,47.160000,46.160000,46.759998,43.525524,25774400
2021-08-31,46.720001,47.139999,45.930000,46.070000,42.883255,34547800
2021-09-01,46.189999,46.259998,45.419998,46.040001,42.855335,32900100
2021-09-02,46.480000,46.869999,46.130001,46.840000,43.599998,26106300
2021-09-03,46.900002,47.029999,46.340000,46.840000,43.599998,20817200
2021-09-07,46.990002,47.500000,46.540001,46.750000,43.516220,26236900
2021-09-08,46.509998,46.790001,46.250000,46.509998,43.292816,15839600
2021-09-09,46.470001,46.720001,45.849998,46.029999,42.846016,21695300
2021-09-10,46.270000,46.349998,45.509998,45.590000,42.436455,20801500
2021-09-13,45.740002,45.830002,44.200001,44.580002,41.496323,37086200
2021-09-14,44.669998,45.259998,44.549999,44.709999,41.617332,24100200
2021-09-15,44.560001,45.369999,44.470001,44.770000,41.673180,28674600
2021-09-16,44.880001,44.990002,44.029999,44.470001,41.393932,22424200
2021-09-17,44.169998,44.459999,43.310001,43.889999,40.854046,56370500
2021-09-20,43.389999,44.650002,43.389999,44.200001,41.142612,41873000
2021-09-21,44.250000,44.730000,43.849998,43.919998,40.881973,23645600
2021-09-22,43.990002,44.389999,43.830002,43.950001,40.909901,22616700
2021-09-23,44.279999,44.720001,44.150002,44.189999,41.133297,19719200
2021-09-24,44.070000,44.410000,43.810001,43.939999,40.900589,16150700
2021-09-27,43.919998,44.130001,43.509998,43.570000,40.556190,19955900
2021-09-28,43.070000,43.279999,42.430000,43.040001,40.062851,28512200
2021-09-29,43.220001,43.689999,43.080002,43.529999,40.518955,18037200
2021-09-30,43.790001,44.049999,42.970001,43.009998,40.034920,21103300
2021-10-01,42.520000,43.099998,41.700001,42.930000,39.960457,38483000
2021-10-04,42.930000,43.349998,42.209999,42.419998,39.485729,28906500
2021-10-05,42.529999,42.790001,42.279999,42.320000,39.392647,19342600
2021-10-06,42.060001,42.200001,41.689999,42.020000,39.113403,30483800
2021-10-07,42.520000,42.959999,42.209999,42.740002,39.783600,19778300
2021-10-08,42.730000,42.910000,42.340000,42.450001,39.513660,12778600
2021-10-11,42.450001,42.619999,42.009998,42.060001,39.150639,11984200
2021-10-12,42.160000,42.209999,41.660000,41.849998,38.955162,16222300
2021-10-13,41.750000,41.910000,40.939999,41.419998,38.554905,28205700
2021-10-14,41.560001,41.959999,41.520000,41.669998,38.787613,17590300
2021-10-15,41.900002,42.029999,41.380001,41.490002,38.620068,23550300
2021-10-18,41.450001,41.700001,41.040001,41.320000,38.461826,21733000
2021-10-19,41.599998,42.200001,41.540001,42.090000,39.178562,17159800
2021-10-20,42.119999,43.110001,42.099998,42.799999,39.839451,22788300
2021-10-21,43.060001,43.090000,42.430000,42.860001,39.895298,22142300
2021-10-22,42.820000,43.189999,42.630001,43.160000,40.174545,17183000
2021-10-25,43.200001,43.240002,42.570000,43.150002,40.165237,22846200
2021-10-26,43.330002,43.759998,42.919998,43.560001,40.546879,29729100
2021-10-27,43.459999,43.560001,42.680000,42.970001,39.997688,22317500
2021-10-28,42.950001,43.669998,42.939999,43.180000,40.193165,18023400
2021-10-29,43.090000,43.830002,42.860001,43.740002,40.714432,30307500
2021-11-01,44.139999,44.290001,43.439999,43.639999,40.621342,32681500
2021-11-02,45.080002,46.040001,43.049999,45.450001,42.306145,69248000
2021-11-03,45.520000,45.990002,44.480000,44.820000,41.719719,44593100
2021-11-04,44.290001,44.470001,43.310001,43.849998,41.175098,38172500
2021-11-05,48.090000,48.810001,46.549999,48.610001,45.644737,173959100
2021-11-08,48.610001,48.790001,47.599998,48.330002,45.381821,57423300
2021-11-09,48.330002,48.380001,47.150002,47.299999,44.414646,29920400
2021-11-10,47.400002,49.209999,47.400002,49.020000,46.029724,42696200
2021-11-11,49.230000,50.500000,48.730000,50.180000,47.118961,42370400
2021-11-12,50.419998,50.490002,49.570000,49.730000,46.696415,27780600
2021-11-15,49.730000,50.099998,49.369999,49.650002,46.621296,27763200
2021-11-16,49.470001,50.160000,48.889999,49.599998,46.574345,31297200
2021-11-17,49.939999,51.090000,49.689999,50.869999,47.766872,36889800
2021-11-18,51.099998,51.709999,50.610001,51.410000,48.273930,32872600
2021-11-19,51.959999,52.840000,50.680000,50.799999,47.701138,47966200
2021-11-22,50.950001,51.470001,50.380001,51.200001,48.076744,27287900
2021-11-23,50.580002,51.450001,50.299999,51.080002,47.964066,24946200
2021-11-24,51.180000,51.330002,50.709999,50.889999,47.785648,18556800
2021-11-26,54.040001,54.939999,53.250000,54.000000,50.705940,66561300
2021-11-29,55.150002,55.700001,52.110001,52.400002,49.203541,72660800
2021-11-30,52.310001,54.459999,51.910000,53.730000,50.452408,64598400
2021-12-01,52.470001,55.169998,51.860001,54.680000,51.344460,59810400
2021-12-02,53.820000,55.080002,52.770000,53.040001,49.804501,46361700
2021-12-03,53.709999,54.410000,53.099998,54.270000,50.959465,37574800
2021-12-06,53.779999,53.889999,51.250000,51.480000,48.339661,53724000
2021-12-07,51.250000,52.500000,50.400002,51.720001,48.565025,41575400
2021-12-08,52.750000,53.080002,51.029999,51.400002,48.264542,37429200
2021-12-09,51.509998,52.849998,51.509998,52.080002,48.903061,38325700
2021-12-10,51.200001,52.849998,51.110001,52.779999,49.560356,26079400
2021-12-13,53.439999,55.730000,53.439999,55.200001,51.832741,54923200
2021-12-14,54.770000,55.950001,54.320000,55.540001,52.151993,48685700
2021-12-15,56.110001,58.919998,55.889999,58.799999,55.213135,75202900
2021-12-16,58.360001,61.430000,57.750000,61.250000,57.513683,75183600
2021-12-17,59.930000,61.189999,58.700001,59.480000,55.851650,104192100
2021-12-20,60.599998,61.709999,59.830002,61.020000,57.297714,55712200
2021-12-21,60.009998,60.040001,57.160000,58.950001,55.353981,63877900
2021-12-22,59.250000,60.590000,58.220001,59.549999,55.917385,62594900
2021-12-23,59.820000,60.080002,58.310001,58.709999,55.128620,39203200
2021-12-27,58.849998,59.380001,58.230000,59.200001,55.588734,27362600
2021-12-28,59.049999,59.450001,57.080002,58.009998,54.471325,36901700
2021-12-29,57.310001,58.029999,57.070000,57.580002,54.067558,26170200
2021-12-30,57.750000,58.740002,57.529999,58.400002,54.837532,24559000
2021-12-31,58.529999,59.799999,58.439999,59.049999,55.447884,28579600
2022-01-03,58.500000,58.549999,56.340000,56.650002,53.194286,57219200
2022-01-04,56.220001,56.430000,53.939999,54.529999,51.203609,66993100
2022-01-05,55.840000,56.439999,55.369999,55.630001,52.236507,52956400
2022-01-06,55.160000,55.630001,54.490002,54.840000,51.494698,37000400
2022-01-07,55.360001,55.770000,54.630001,55.720001,52.321018,27703400
2022-01-10,55.709999,56.259998,54.740002,56.240002,52.809296,34044700
2022-01-11,56.750000,57.430000,55.810001,56.689999,53.231838,33576600
2022-01-12,56.340000,57.160000,55.900002,56.650002,53.194286,27608500
2022-01-13,56.529999,56.750000,55.220001,55.540001,52.151993,28117900
2022-01-14,54.980000,55.380001,54.509998,54.950001,51.597988,27072500
2022-01-18,54.500000,54.549999,53.430000,54.110001,50.809231,35598000
2022-01-19,53.650002,54.490002,53.450001,53.540001,50.274002,27300400
2022-01-20,53.959999,54.520000,53.070000,54.049999,50.752892,35105300
2022-01-21,54.419998,54.869999,52.459999,52.790001,49.569752,41059000
2022-01-24,51.750000,52.060001,49.820000,51.540001,48.396004,59036400
2022-01-25,51.360001,52.840000,51.240002,52.540001,49.335003,43983200
2022-01-26,52.570000,53.619999,52.459999,53.009998,49.776333,39644800
2022-01-27,53.020000,54.580002,53.000000,53.369999,50.495396,36957200
2022-01-28,53.770000,54.669998,53.099998,54.330002,51.403690,28590400
2022-01-31,54.000000,54.139999,52.389999,52.689999,49.852024,38644600
2022-02-01,52.740002,53.160000,52.389999,53.070000,50.211552,27883300
2022-02-02,52.840000,54.130001,52.450001,53.860001,50.959007,32039300
2022-02-03,53.330002,53.889999,53.090000,53.380001,50.504856,22635800
2022-02-04,53.020000,53.430000,52.630001,53.000000,50.145325,24932200
2022-02-07,53.299999,53.580002,52.240002,53.209999,50.344017,32358500
2022-02-08,50.639999,51.799999,49.689999,51.700001,48.915348,67922000
2022-02-09,51.639999,51.720001,50.900002,51.470001,48.697731,38522200
2022-02-10,51.040001,51.369999,50.389999,50.599998,47.874588,34200600
2022-02-11,50.330002,51.240002,50.080002,50.779999,48.044899,34997800
2022-02-14,49.820000,50.500000,48.480000,49.799999,47.117680,42973100
2022-02-15,49.799999,50.040001,49.209999,49.790001,47.108227,29150000
2022-02-16,49.590000,50.779999,49.430000,49.680000,47.004143,27672600
2022-02-17,49.810001,49.959999,48.750000,48.900002,46.266159,21231700
2022-02-18,48.779999,49.520000,48.200001,48.529999,45.916088,26955300
2022-02-22,47.540001,48.310001,47.349998,47.529999,44.969952,34814800
2022-02-23,47.590000,48.160000,46.779999,46.869999,44.345497,25793000
2022-02-24,45.860001,46.759998,45.400002,45.959999,43.484512,44227300
2022-02-25,45.810001,48.029999,45.740002,47.720001,45.149719,31199200
2022-02-28,46.820000,47.169998,46.340000,46.939999,44.411728,35296100
2022-03-01,46.689999,47.139999,45.439999,45.750000,43.285820,29854500
2022-03-02,46.110001,47.930000,46.000000,47.700001,45.130798,36516200
2022-03-03,47.680000,48.590000,47.480000,47.830002,45.253796,30553300
2022-03-04,47.500000,48.770000,47.410000,48.650002,46.029633,33217300
2022-03-07,48.250000,48.840000,47.520000,47.980000,45.395710,33171300
2022-03-08,47.580002,48.419998,46.470001,47.439999,44.884796,32913300
2022-03-09,48.130001,49.220001,48.000000,48.750000,46.124237,24718900
2022-03-10,48.310001,49.290001,48.049999,49.200001,46.550003,24542300
2022-03-11,49.139999,50.900002,48.939999,50.270000,47.562370,33701900
2022-03-14,50.720001,52.910000,50.389999,52.250000,49.435719,42314500
2022-03-15,52.619999,52.919998,51.180000,52.209999,49.397873,30172100
2022-03-16,52.540001,53.270000,52.180000,52.919998,50.069633,29891400
2022-03-17,52.919998,54.250000,52.790001,54.240002,51.318539,30598600
2022-03-18,54.380001,55.000000,53.709999,54.509998,51.573990,51815000
2022-03-21,54.240002,55.299999,53.900002,54.189999,51.271229,34592500
2022-03-22,54.200001,54.320000,52.500000,53.040001,50.183170,32253600
2022-03-23,53.020000,53.500000,52.160000,52.189999,49.378952,29183700
2022-03-24,52.540001,52.849998,52.290001,52.590000,49.757404,25177500
2022-03-25,52.740002,53.250000,52.509998,52.779999,49.937172,17429600
2022-03-28,52.529999,53.560001,52.500000,53.279999,50.410240,21863700
2022-03-29,54.000000,54.080002,52.619999,52.740002,49.899334,39970000
2022-03-30,53.200001,53.720001,51.970001,52.439999,49.615486,27599600
2022-03-31,52.000000,52.880001,51.740002,51.770000,48.981575,26055200
2022-04-01,52.119999,52.160000,51.099998,51.570000,48.792347,19073100
2022-04-04,51.779999,51.869999,50.369999,50.939999,48.196278,20462800
2022-04-05,50.810001,52.150002,50.750000,51.240002,48.480122,21176700
2022-04-06,51.160000,53.090000,51.160000,52.869999,50.022327,31717500
2022-04-07,52.500000,55.410000,52.500000,55.160000,52.188984,36305700
2022-04-08,54.849998,55.580002,54.459999,55.169998,52.198448,24612200
2022-04-11,55.459999,56.320000,53.779999,53.930000,51.025234,22054300
2022-04-12,53.299999,53.930000,52.650002,53.110001,50.249401,22810700
2022-04-13,53.130001,53.820000,52.700001,53.099998,50.239941,15777800
2022-04-14,53.400002,53.910000,53.040001,53.119999,50.258858,17240100
2022-04-18,52.830002,53.110001,51.630001,51.840000,49.047806,17065000
2022-04-19,51.660000,51.880001,49.369999,50.180000,47.477219,33441500
2022-04-20,50.000000,50.160000,49.209999,49.750000,47.070374,24751800
2022-04-21,49.930000,50.009998,48.919998,49.110001,46.464848,19105600
2022-04-22,48.950001,49.099998,47.900002,48.130001,45.537636,22156800
2022-04-25,47.849998,49.189999,47.119999,48.950001,46.313465,27390600
2022-04-26,48.990002,50.250000,48.919998,49.029999,46.389153,25366500
2022-04-27,49.110001,49.910000,48.209999,49.740002,47.060921,25819200
2022-04-28,50.439999,50.770000,49.490002,50.509998,47.789440,28225400
2022-04-29,49.869999,50.340000,49.000000,49.070000,46.426998,28343300
2022-05-02,47.680000,48.759998,47.459999,48.340000,45.736317,36228400
2022-05-03,48.869999,50.040001,47.700001,49.290001,46.635155,33716900
2022-05-04,48.889999,49.869999,47.910000,49.660000,46.985222,28613700
2022-05-05,49.459999,49.549999,47.549999,48.450001,45.840397,28333000
2022-05-06,48.090000,49.220001,48.040001,49.040001,46.398621,19891400
2022-05-09,48.380001,49.169998,47.770000,48.639999,46.020161,25012300
2022-05-10,49.040001,49.900002,48.689999,49.490002,46.824383,27335900
2022-05-11,49.070000,50.240002,49.029999,49.450001,46.786541,29699500
2022-05-12,49.000000,50.430000,48.720001,50.389999,48.064701,33468400
2022-05-13,50.380001,50.790001,49.680000,49.919998,47.616386,22423700
2022-05-16,49.869999,51.049999,49.869999,50.669998,48.331779,19435600
2022-05-17,50.950001,51.520000,50.180000,51.340000,48.970863,19918200
2022-05-18,51.220001,51.419998,50.160000,50.400002,48.074238,22276000
2022-05-19,50.000000,50.889999,49.590000,50.650002,48.312702,19865500
2022-05-20,51.270000,52.700001,51.130001,52.470001,50.048717,31250400
2022-05-23,52.580002,53.700001,52.480000,52.880001,50.439796,24035800
2022-05-24,52.709999,53.610001,52.709999,53.410000,50.945339,26729800
2022-05-25,53.200001,54.049999,53.049999,53.709999,51.231495,24003900
2022-05-26,54.060001,54.919998,53.880001,53.990002,51.498577,23516300
2022-05-27,53.919998,54.410000,53.520000,53.910000,51.422268,21407500
2022-05-31,53.320000,53.500000,51.939999,53.040001,50.592411,66058200
2022-06-01,53.250000,53.279999,51.840000,52.369999,49.953335,17430600
2022-06-02,52.369999,52.740002,51.040001,52.680000,50.249023,21903400
2022-06-03,52.459999,53.529999,52.459999,53.200001,50.745029,18125000
2022-06-06,53.189999,53.720001,53.000000,53.259998,50.802261,16544400
2022-06-07,53.279999,53.970001,53.009998,53.959999,51.469959,15091200
2022-06-08,54.060001,54.560001,53.410000,53.470001,51.002571,12789800
2022-06-09,53.270000,53.650002,51.700001,51.779999,49.390556,17572700
2022-06-10,51.310001,51.369999,49.950001,49.970001,47.664085,23826000
2022-06-13,48.820000,49.279999,47.709999,47.910000,45.699142,26989000
2022-06-14,47.750000,48.470001,47.220001,47.919998,45.708679,23290300
2022-06-15,47.880001,48.980000,47.180000,48.509998,46.271458,25748000
2022-06-16,47.689999,48.000000,47.060001,47.480000,45.288986,20424500
2022-06-17,47.380001,48.029999,46.279999,46.529999,44.382824,45047700
2022-06-21,47.320000,48.439999,46.950001,48.110001,45.889915,19622100
2022-06-22,48.029999,49.580002,47.770000,49.070000,46.805611,20382900
2022-06-23,49.230000,50.169998,48.980000,50.090000,47.778545,20061700
2022-06-24,50.650002,51.639999,50.299999,51.590000,49.209328,24343200
2022-06-27,51.480000,52.230000,51.259998,51.880001,49.485950,16154300
2022-06-28,51.830002,51.970001,50.410000,50.660000,48.322243,16417900
2022-06-29,50.730000,51.439999,50.660000,50.939999,48.589317,13925700
2022-06-30,51.689999,52.889999,51.090000,52.430000,50.010563,33495700
2022-07-01,52.040001,52.369999,51.250000,52.310001,49.896099,16143300
2022-07-05,51.750000,51.889999,50.400002,51.639999,49.257015,18406800
2022-07-06,51.639999,52.959999,51.580002,52.750000,50.315792,21305500
2022-07-07,52.950001,53.540001,52.790001,53.419998,50.954876,17847600
2022-07-08,53.049999,53.919998,52.759998,53.169998,50.716415,11322700
2022-07-11,53.000000,53.740002,52.750000,52.889999,50.449337,12921400
2022-07-12,52.689999,52.779999,51.709999,52.040001,49.638561,14633500
2022-07-13,51.860001,52.310001,51.509998,51.790001,49.400097,12927300
2022-07-14,50.750000,51.590000,50.630001,51.389999,49.018555,14023800
2022-07-15,51.040001,51.910000,50.430000,51.750000,49.361942,19885700
2022-07-18,51.959999,51.970001,50.520000,50.750000,48.408089,15742900
2022-07-19,51.040001,51.509998,50.610001,51.369999,48.999474,13402100
2022-07-20,51.389999,51.459999,50.509998,50.820000,48.474861,12774400
2022-07-21,50.570000,51.139999,50.180000,51.119999,48.761013,15103800
2022-07-22,51.259998,51.529999,50.950001,51.230000,48.865936,10932100
2022-07-25,51.340000,51.880001,51.340000,51.770000,49.381020,12995800
2022-07-26,51.840000,52.849998,51.709999,52.299999,49.886559,16632500
2022-07-27,51.939999,52.250000,51.189999,51.950001,49.552715,19203500
2022-07-28,50.849998,52.330002,49.099998,50.720001,48.754871,38984900
2022-07-29,50.560001,50.709999,49.279999,50.509998,48.553009,25037900
2022-08-01,50.320000,51.299999,50.150002,50.610001,48.649132,19709900
2022-08-02,50.900002,51.470001,49.630001,49.689999,47.764782,17802000
2022-08-03,49.790001,50.070000,49.340000,49.860001,47.928192,16500100
2022-08-04,49.900002,50.049999,49.209999,49.860001,47.928192,17026300
2022-08-05,49.639999,49.970001,49.060001,49.270000,47.361050,16376600
2022-08-08,49.389999,49.810001,48.939999,49.570000,47.649426,16071800
2022-08-09,49.750000,50.110001,49.520000,49.779999,47.851295,12095600
2022-08-10,49.930000,50.049999,49.380001,49.950001,48.014706,17355100
2022-08-11,48.220001,49.130001,47.810001,48.290001,46.419018,44048800
2022-08-12,48.549999,50.389999,48.549999,50.110001,48.168503,25835500
